ID,Pred
2018_1104_1112,0.24436626583278553
2018_1104_1113,0.49968785156247375
2018_1112_1113,0.7554031059687462
2018_1104_1116,0.4035522132649665
2018_1112_1116,0.6766027257188567
2018_1113_1116,0.40385278324770835
2018_1104_1120,0.2969613019670809
2018_1112_1120,0.5663755377968354
2018_1113_1120,0.2972220435763396
2018_1116_1120,0.3843501764661151
2018_1104_1137,0.5415644975385734
2018_1112_1137,0.7850819219259964
2018_1113_1137,0.5418744727966202
2018_1116_1137,0.6358341543677799
2018_1120_1137,0.7366158018742552
2018_1104_1138,0.4679828413809734
2018_1112_1138,0.7311852723197476
2018_1113_1138,0.4682937223020885
2018_1116_1138,0.5652364242634272
2018_1120_1138,0.6755873168789122
2018_1137_1138,0.4268079530328815
2018_1104_1139,0.3824869071593339
2018_1112_1139,0.6569840385058298
2018_1113_1139,0.3827818566221273
2018_1116_1139,0.4779343357193213
2018_1120_1139,0.5945492767242117
2018_1137_1139,0.3439708280934495
2018_1138_1139,0.4131977138118179
2018_1104_1153,0.16207752879278747
2018_1112_1153,0.3742651547510163
2018_1113_1153,0.16224716988587076
2018_1116_1153,0.22232559862534576
2018_1120_1153,0.31409563842935834
2018_1137_1153,0.14069937089529685
2018_1138_1153,0.18025708721437517
2018_1139_1153,0.23796934203713863
2018_1104_1155,0.3183871785280206
2018_1112_1155,0.5909018894093315
2018_1113_1155,0.31865820577418447
2018_1116_1155,0.4084183304984471
2018_1120_1155,0.5251329258992906
2018_1137_1155,0.2833639170963007
2018_1138_1155,0.3468420507841566
2018_1139_1155,0.42991750100272835
2018_1153_1155,0.7071655127346888
2018_1104_1158,0.6855069980561737
2018_1112_1158,0.8708039080005553
2018_1113_1158,0.6857761164837812
2018_1116_1158,0.7631238139584657
2018_1120_1158,0.837671911663686
2018_1137_1158,0.6485232578941623
2018_1138_1158,0.7124762255543983
2018_1139_1158,0.7787165628315971
2018_1153_1158,0.9184931715786234
2018_1155_1158,0.8235214830107391
2018_1104_1166,0.39005739462385686
2018_1112_1166,0.6641442509153361
2018_1113_1166,0.39035449161000857
2018_1116_1166,0.48590744736371255
2018_1120_1166,0.6022236880536287
2018_1137_1166,0.35121255840668814
2018_1138_1166,0.4209616778997525
2018_1139_1166,0.5079830413066778
2018_1153_1166,0.7677731857827368
2018_1155_1166,0.5778912286062244
2018_1158_1166,0.22683530631786422
2018_1104_1168,0.8598448990358982
2018_1112_1168,0.9499264169171945
2018_1113_1168,0.8599953015451456
2018_1116_1168,0.9006697212071253
2018_1120_1168,0.9355842151007019
2018_1137_1168,0.8385338994534313
2018_1138_1168,0.8745987331533714
2018_1139_1168,0.9082963231762167
2018_1153_1168,0.9694348598956349
2018_1155_1168,0.9292480722419718
2018_1158_1168,0.737846474491201
2018_1166_1168,0.9056014263221883
2018_1104_1172,0.3919266595329436
2018_1112_1172,0.6658930275057154
2018_1113_1172,0.39222426473310046
2018_1116_1172,0.48786864470681796
2018_1120_1172,0.6041026879740393
2018_1137_1172,0.35300340508679207
2018_1138_1172,0.4228763649352117
2018_1139_1172,0.509944957494661
2018_1153_1172,0.7691699134285473
2018_1155_1172,0.5798049706043806
2018_1158_1172,0.2282150338837279
2018_1166_1172,0.5019625394070444
2018_1168_1172,0.09507180749002483
2018_1104_1181,0.17854542679422766
2018_1112_1181,0.40195040209115324
2018_1113_1181,0.1787286277636659
2018_1116_1181,0.24313873640170997
2018_1120_1181,0.33974664049990894
2018_1137_1181,0.15539797471909042
2018_1138_1181,0.19813534641269298
2018_1139_1181,0.25975780804358184
2018_1153_1181,0.5291213064307658
2018_1155_1181,0.3175530343184942
2018_1158_1181,0.09067421008700742
2018_1166_1181,0.2536645178909704
2018_1168_1181,0.034216360467816585
2018_1172_1181,0.2521812036139313
2018_1104_1196,0.35126494289128324
2018_1112_1196,0.6260726641182852
2018_1113_1196,0.3515495226290028
2018_1116_1196,0.4445298132281972
2018_1120_1196,0.5617645439297604
2018_1137_1196,0.3142926884749393
2018_1138_1196,0.3810156524673835
2018_1139_1196,0.46643112609970494
2018_1153_1196,0.736793185698422
2018_1155_1196,0.5368604957029084
2018_1158_1196,0.19898017152302735
2018_1166_1196,0.4584925776997629
2018_1168_1196,0.0811006224646463
2018_1172_1196,0.45654419791015394
2018_1181_1196,0.7135625555112363
2018_1104_1199,0.408163462269936
2018_1112_1199,0.6807728654778741
2018_1113_1199,0.40846511470763697
2018_1116_1199,0.5047806252209749
2018_1120_1199,0.6201647028377804
2018_1137_1199,0.36860517426130485
2018_1138_1199,0.43946868912846715
2018_1139_1199,0.5268349664563567
2018_1153_1199,0.7809631602545446
2018_1155_1199,0.596193833282229
2018_1158_1199,0.24035036193424772
2018_1166_1199,0.5188680931791544
2018_1168_1199,0.10105425869680539
2018_1172_1199,0.5169080581386646
2018_1181_1199,0.760363029936159
2018_1196_1199,0.560186969933984
2018_1104_1209,0.656511536737678
2018_1112_1209,0.8552858511288943
2018_1113_1209,0.6567930447723851
2018_1116_1209,0.7385551791845198
2018_1120_1209,0.8190014515769953
2018_1137_1209,0.618018020747446
2018_1138_1209,0.6848240418136619
2018_1139_1209,0.7552464972627002
2018_1153_1209,0.9080986690808018
2018_1155_1209,0.8036050671179595
2018_1158_1209,0.4671946595785264
2018_1166_1209,0.7492953560250876
2018_1168_1209,0.23753971193865672
2018_1172_1209,0.747817797982096
2018_1181_1209,0.8978921468846801
2018_1196_1209,0.779244719179962
2018_1199_1209,0.7348458671666149
2018_1104_1211,0.1627589201815812
2018_1112_1211,0.3754389102077052
2018_1113_1211,0.16292913578856902
2018_1116_1211,0.2231928120878097
2018_1120_1211,0.3151757393800688
2018_1137_1211,0.14130604277846578
2018_1138_1211,0.18099839814778018
2018_1139_1211,0.23887883242900437
2018_1153_1211,0.5012522017219464
2018_1155_1211,0.293872800666245
2018_1158_1211,0.08188259271725211
2018_1166_1211,0.23312107145865213
2018_1168_1211,0.030713905413676214
2018_1172_1211,0.23172058858497876
2018_1181_1211,0.4721268296141059
2018_1196_1211,0.2641793205808299
2018_1199_1211,0.21989485222571484
2018_1209_1211,0.092320199483349
2018_1104_1222,0.237597697871122
2018_1112_1222,0.49074933503589063
2018_1113_1222,0.23782394854380165
2018_1116_1222,0.3153532335646043
2018_1120_1222,0.4245590855025586
2018_1137_1222,0.20873985502781175
2018_1138_1222,0.261603419104416
2018_1139_1222,0.3347253483739705
2018_1153_1222,0.6170286588830799
2018_1155_1222,0.40018319060153457
